0 info it worked if it ends with ok
250 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/global-prefix/package.json
251 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/globby/package.json
252 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/globule/package.json
253 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/graceful-fs/package.json
254 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/handle-thing/package.json
255 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/har-schema/package.json
256 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/har-validator/package.json
257 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has/package.json
258 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-ansi/package.json
259 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-flag/package.json
260 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-symbols/package.json
261 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-unicode/package.json
262 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-value/package.json
263 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/has-values/package.json
264 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hash-base/package.json
265 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hash.js/package.json
266 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/he/package.json
267 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hex-color-regex/package.json
268 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hmac-drbg/package.json
269 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/homedir-polyfill/package.json
270 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hosted-git-info/package.json
271 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hpack.js/package.json
272 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hsl-regex/package.json
273 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/hsla-regex/package.json
274 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/html-comment-regex/package.json
275 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/html-entities/package.json
276 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/html-minifier/package.json
277 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/html-webpack-plugin/package.json
278 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/htmlparser2/package.json
279 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-deceiver/package.json
280 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-errors/package.json
281 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-parser-js/package.json
282 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-proxy/package.json
283 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-proxy-middleware/package.json
284 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/http-signature/package.json
285 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/https-browserify/package.json
286 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/iconv-lite/package.json
287 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/icss-replace-symbols/package.json
288 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/icss-utils/package.json
289 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ieee754/package.json
290 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/iferr/package.json
291 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ignore/package.json
292 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/import-fresh/package.json
293 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/import-local/package.json
294 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/imurmurhash/package.json
295 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/in-publish/package.json
296 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/indent-string/package.json
297 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/indexes-of/package.json
298 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/indexof/package.json
299 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/inflight/package.json
300 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/inherits/package.json
301 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ini/package.json
302 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/internal-ip/package.json
303 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/interpret/package.json
304 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/invert-kv/package.json
305 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ip/package.json
306 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ip-regex/package.json
307 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ipaddr.js/package.json
308 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-absolute-url/package.json
309 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-accessor-descriptor/package.json
310 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-arrayish/package.json
311 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-binary-path/package.json
312 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-buffer/package.json
313 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-builtin-module/package.json
314 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-callable/package.json
315 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-color-stop/package.json
316 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-data-descriptor/package.json
317 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-date-object/package.json
318 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-descriptor/package.json
319 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-directory/package.json
320 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-extendable/package.json
321 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-extglob/package.json
322 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-finite/package.json
323 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-fullwidth-code-point/package.json
324 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-glob/package.json
325 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-number/package.json
326 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-obj/package.json
327 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-path-cwd/package.json
328 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-path-in-cwd/package.json
329 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-path-inside/package.json
330 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-plain-object/package.json
331 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-regex/package.json
332 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-resolvable/package.json
333 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-stream/package.json
334 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-svg/package.json
335 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-symbol/package.json
336 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-typedarray/package.json
337 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-utf8/package.json
338 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-windows/package.json
339 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/is-wsl/package.json
340 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/isarray/package.json
341 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/isexe/package.json
342 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/isobject/package.json
343 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/isstream/package.json
344 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/js-base64/package.json
345 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/js-yaml/package.json
346 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/jsbn/package.json
347 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json-parse-better-errors/package.json
348 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json-schema/package.json
349 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json-schema-traverse/package.json
350 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json-stringify-safe/package.json
351 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json3/package.json
352 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/json5/package.json
353 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/jsprim/package.json
354 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/killable/package.json
355 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/kind-of/package.json
356 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/last-call-webpack-plugin/package.json
357 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lcid/package.json
358 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/load-json-file/package.json
359 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/loader-runner/package.json
360 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/loader-utils/package.json
361 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/locate-path/package.json
362 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lodash/package.json
363 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lodash.memoize/package.json
364 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lodash.tail/package.json
365 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lodash.uniq/package.json
366 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/loglevel/package.json
367 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/loud-rejection/package.json
368 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lower-case/package.json
369 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/lru-cache/package.json
370 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/make-dir/package.json
371 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mamacro/package.json
372 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/map-age-cleaner/package.json
373 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/map-cache/package.json
374 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/map-obj/package.json
375 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/map-visit/package.json
376 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/match-stream/package.json
377 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/md5.js/package.json
378 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mdn-data/package.json
379 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/media-typer/package.json
380 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mem/package.json
381 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/memory-fs/package.json
382 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/meow/package.json
383 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/merge-descriptors/package.json
384 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/methods/package.json
385 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/micromatch/package.json
386 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/miller-rabin/package.json
387 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mime/package.json
388 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mime-db/package.json
389 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mime-types/package.json
390 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mimic-fn/package.json
391 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mini-css-extract-plugin/package.json
392 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/minimalistic-assert/package.json
393 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/minimalistic-crypto-utils/package.json
394 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/minimatch/package.json
395 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/minimist/package.json
396 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mississippi/package.json
397 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mixin-deep/package.json
398 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mixin-object/package.json
399 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/mkdirp/package.json
400 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/move-concurrently/package.json
401 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ms/package.json
402 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/multicast-dns/package.json
403 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/multicast-dns-service-types/package.json
404 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/nan/package.json
405 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/nanomatch/package.json
406 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/natives/package.json
407 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/negotiator/package.json
408 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/neo-async/package.json
409 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/nice-try/package.json
410 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/no-case/package.json
411 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-elm-compiler/package.json
412 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-forge/package.json
413 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-gyp/package.json
414 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-libs-browser/package.json
415 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-releases/package.json
416 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/node-sass/package.json
417 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/nopt/package.json
418 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/normalize-package-data/package.json
419 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/normalize-path/package.json
420 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/normalize-url/package.json
421 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/npm-run-path/package.json
422 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/npmlog/package.json
423 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/nth-check/package.json
424 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/number-is-nan/package.json
425 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/oauth-sign/package.json
426 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object-assign/package.json
427 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object-copy/package.json
428 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object-keys/package.json
429 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object-visit/package.json
430 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object.getownpropertydescriptors/package.json
431 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object.pick/package.json
432 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/object.values/package.json
433 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/obuf/package.json
434 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/on-finished/package.json
435 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/on-headers/package.json
436 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/once/package.json
437 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/opn/package.json
438 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/optimize-css-assets-webpack-plugin/package.json
439 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/original/package.json
440 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/os-browserify/package.json
441 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/os-homedir/package.json
442 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/os-locale/package.json
443 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/os-tmpdir/package.json
444 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/osenv/package.json
445 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/over/package.json
446 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-defer/package.json
447 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-finally/package.json
448 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-is-promise/package.json
449 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-limit/package.json
450 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-locate/package.json
451 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-map/package.json
452 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/p-try/package.json
453 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pako/package.json
454 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/parallel-transform/package.json
455 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/param-case/package.json
456 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/parse-asn1/package.json
457 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/parse-json/package.json
458 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/parse-passwd/package.json
459 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/parseurl/package.json
460 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pascalcase/package.json
461 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-browserify/package.json
462 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-dirname/package.json
463 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-exists/package.json
464 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-is-absolute/package.json
465 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-is-inside/package.json
466 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-key/package.json
467 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-to-regexp/package.json
468 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/path-type/package.json
469 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pbkdf2/package.json
470 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/performance-now/package.json
471 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pify/package.json
472 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pinkie/package.json
473 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pinkie-promise/package.json
474 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pkg-dir/package.json
475 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/portfinder/package.json
476 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/posix-character-classes/package.json
477 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss/package.json
478 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-calc/package.json
479 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-colormin/package.json
480 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-convert-values/package.json
481 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-discard-comments/package.json
482 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-discard-duplicates/package.json
483 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-discard-empty/package.json
484 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-discard-overridden/package.json
485 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-merge-longhand/package.json
486 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-merge-rules/package.json
487 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-minify-font-values/package.json
488 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-minify-gradients/package.json
489 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-minify-params/package.json
490 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-minify-selectors/package.json
491 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-modules-extract-imports/package.json
492 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-modules-local-by-default/package.json
493 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-modules-scope/package.json
